;;;;;;;;;;;;;
Wybrane przypadki testowe;;;;;;;;;;;;;
TCID;Tytu³;Warunki wstêpne;ID Kroku;Opis kroku;Oczekiwany rezultat;;;;;;;;
1PK;Cz³onek dru¿yny nie mo¿e raportowaæ defektów. ;Aplikacja w³¹czona, u¿ytkownik jest zarejestrowany i zalogowany jako cz³onek dru¿yny.;1;Znalezienie defektu.;Defekt znaleziony.;;;;;;;;
;;;2;Próba zaraportowania defektu.;Mo¿liwoœæ zaraportowania defektu nie jest mo¿liwa/Komunikat o niedostêpnoœci tej funkcjonalnoœci.;;;;;;;;
2PK;Poprawne wyœwietlanie aplikacji w rozdzielczoœci ekranu monitora 1024x768.;Aplikacja jest w³¹czona, ustawienia systemowe dostêpne, rozdzielczoœæ ekranu monitora 1024x768 jest dostêpna.;1;Ustawienie rozdzielczoœæ ekranu monitora na 1024x768.;Rozdzielczoœæ ustawiona.;;;;;;;;
;;;2;"Sprawdzeni, czy aplikacja ""mieœci siê"" w ca³oœci na ekranie monitora.";Aplikacja wyœwietla siê na ekranie monitora w rozdzielczoœci 1024x768 (bez skrolowania).;;;;;;;;
3PK ;W wersji demonstracyjnej dostêpne jest tylko jedno zadanie.;Dostêpna i uruchomiona wersja demonstracyjna aplikacji.;1;Rozpoczêcie rozwi¹zywania zadania.;Zadanie jest rozpoczête.;;;;;;;;
;;;2;Zakoñczenie zadania.;Zadanie jest ukoñczone.;;;;;;;;
;;;3;Próba uruchomienia kolejnego zadania.;Kolejne zadanie nie uruchamia siê. Brak kolejnego zadania.;;;;;;;;
4PK;Mo¿liwoœæ rêcznego importu oraz eksportu danych.;U¿ytkownik zalogowany do aplikacji. ;1;Klikniêcie w opcjê importu danych do folderu. ;Dane zaimportowane do folderu.;;;;;;;;
;;;2;Klikniêcie w opcjê eksport danych z folderu. ;Dane wyeksportowane z folderu. ;;;;;;;;
5PK;Iloœæ dostêpnych zadañ w aplikacji klienckiej.;U¿ytkownik zalogowany do aplikacji. U¿ytkownik rozpocz¹³ pracê w aplikacji. ;1;Otwarcie listy zadañ. ;Lista zadañ wyœwietlona w bocznym menu po prawej stronie okna. ;;;;;;;;
